,Id,LotFrontage,YearBuilt,YearRemodAdd,Foundation,OverallQual,SalePrice
0,1,65.0,2003,2003,PConc,7,208500
1,2,80.0,1976,1976,CBlock,6,181500
2,3,68.0,2001,2002,PConc,7,223500
3,4,60.0,1915,1970,BrkTil,7,140000
4,5,84.0,2000,2000,PConc,8,250000
5,6,85.0,1993,1995,Wood,5,143000
6,7,75.0,2004,2005,PConc,8,307000
7,8,,1973,1973,CBlock,7,200000
8,9,51.0,1931,1950,BrkTil,7,129900
9,10,50.0,1939,1950,BrkTil,5,118000
10,11,70.0,1965,1965,CBlock,5,129500
11,12,85.0,2005,2006,PConc,9,345000
12,13,,1962,1962,CBlock,5,144000
13,14,91.0,2006,2007,PConc,7,279500
14,15,,1960,1960,CBlock,6,157000
15,16,51.0,1929,2001,BrkTil,7,132000
16,17,,1970,1970,CBlock,6,149000
17,18,72.0,1967,1967,Slab,4,90000
18,19,66.0,2004,2004,PConc,5,159000
19,20,70.0,1958,1965,CBlock,5,139000
20,21,101.0,2005,2006,PConc,8,325300
21,22,57.0,1930,1950,PConc,7,139400
22,23,75.0,2002,2002,PConc,8,230000
23,24,44.0,1976,1976,PConc,5,129900
24,25,,1968,2001,CBlock,5,154000
25,26,110.0,2007,2007,PConc,8,256300
26,27,60.0,1951,2000,CBlock,5,134800
27,28,98.0,2007,2008,PConc,8,306000
28,29,47.0,1957,1997,CBlock,5,207500
29,30,60.0,1927,1950,BrkTil,4,68500
30,31,50.0,1920,1950,BrkTil,4,40000
31,32,,1966,2006,CBlock,5,149350
32,33,85.0,2007,2007,PConc,8,179900
33,34,70.0,1959,1959,CBlock,5,165500
34,35,60.0,2005,2005,PConc,9,277500
35,36,108.0,2004,2005,PConc,8,309000
36,37,112.0,1994,1995,PConc,5,145000
37,38,74.0,1954,1990,CBlock,5,153000
38,39,68.0,1953,2007,CBlock,5,109000
39,40,65.0,1955,1955,PConc,4,82000
40,41,84.0,1965,1965,CBlock,6,160000
41,42,115.0,1959,1959,CBlock,5,170000
42,43,,1983,1983,CBlock,5,144000
43,44,,1975,1980,CBlock,5,130250
44,45,70.0,1959,1959,CBlock,5,141000
45,46,61.0,2005,2005,PConc,9,319900
46,47,48.0,2003,2003,PConc,7,239686
47,48,84.0,2006,2006,PConc,8,249700
48,49,33.0,1920,2008,BrkTil,4,113000
49,50,66.0,1966,1966,CBlock,5,127000
50,51,,1997,1997,PConc,6,177000
51,52,52.0,1934,1950,PConc,6,114500
52,53,110.0,1963,1963,CBlock,5,110000
53,54,68.0,1981,1987,CBlock,9,385000
54,55,60.0,1955,1955,CBlock,5,130000
55,56,100.0,1964,1964,CBlock,6,180500
56,57,24.0,1999,2000,PConc,8,172500
57,58,89.0,2004,2004,PConc,7,196500
58,59,66.0,2006,2006,PConc,10,438780
59,60,60.0,1972,1972,CBlock,5,124900
60,61,63.0,2004,2004,PConc,6,158000
61,62,60.0,1920,1996,BrkTil,5,101000
62,63,44.0,2006,2006,PConc,8,202500
63,64,50.0,1921,1950,BrkTil,7,140000
64,65,,1997,1998,PConc,7,219500
65,66,76.0,2004,2005,PConc,8,317000
66,67,,1970,1989,CBlock,7,180000
67,68,72.0,2003,2003,PConc,7,226000
68,69,47.0,1945,1950,CBlock,4,80000
69,70,81.0,1953,1953,CBlock,7,225000
70,71,95.0,1973,1973,CBlock,7,244000
71,72,69.0,1982,2006,CBlock,4,129500
72,73,74.0,1998,1998,PConc,7,185000
73,74,85.0,1954,2003,CBlock,5,144900
74,75,60.0,1915,1950,CBlock,3,107400
75,76,21.0,1973,1973,CBlock,4,91000
76,77,,1956,1956,CBlock,4,135750
77,78,50.0,1948,2001,CBlock,5,127000
78,79,72.0,1968,1968,CBlock,4,136500
79,80,60.0,1910,1981,PConc,5,110000
80,81,100.0,1968,1968,CBlock,6,193500
81,82,32.0,1998,1998,PConc,6,153500
82,83,78.0,2007,2007,PConc,8,245000
83,84,80.0,1960,1960,CBlock,5,126500
84,85,,1995,1996,PConc,7,168500
85,86,121.0,1991,1992,CBlock,8,260000
86,87,122.0,2005,2005,PConc,6,174000
87,88,40.0,2009,2009,PConc,6,164500
88,89,105.0,1915,1982,CBlock,3,85000
89,90,60.0,1994,1995,PConc,4,123600
90,91,60.0,1950,1950,Slab,4,109900
91,92,85.0,1961,1961,CBlock,5,98600
92,93,80.0,1921,2006,BrkTil,5,163500
93,94,60.0,1910,1998,BrkTil,6,133900
94,95,69.0,1997,1997,PConc,6,204750
95,96,,1993,1993,PConc,6,185000
96,97,78.0,1999,1999,PConc,7,214000
97,98,73.0,1965,1965,CBlock,4,94750
98,99,85.0,1920,1950,BrkTil,5,83000
99,100,77.0,1959,1959,CBlock,4,128950
100,101,,1977,2001,PConc,6,205000
101,102,77.0,1985,1985,CBlock,6,178000
102,103,64.0,1979,1979,Slab,5,118964
103,104,94.0,2009,2009,PConc,7,198900
104,105,,1931,1950,PConc,7,169500
105,106,75.0,2003,2004,PConc,8,250000
106,107,60.0,1885,1995,BrkTil,4,100000
107,108,50.0,1948,1950,CBlock,5,115000
108,109,85.0,1919,2005,CBlock,5,115000
109,110,105.0,1977,1977,CBlock,6,190000
110,111,75.0,1954,1972,CBlock,6,136900
111,112,,2000,2000,PConc,7,180000
112,113,77.0,2007,2007,PConc,7,383970
113,114,,1953,1953,CBlock,6,217000
114,115,61.0,1945,2002,CBlock,6,259500
115,116,34.0,1999,1999,PConc,6,176000
116,117,,1962,1962,CBlock,5,139000
117,118,74.0,2006,2007,PConc,5,155000
118,119,90.0,1990,1990,PConc,7,320000
119,120,65.0,2005,2006,PConc,6,163990
120,121,,1969,1969,CBlock,6,180000
121,122,50.0,1939,1950,PConc,4,100000
122,123,75.0,1958,1958,CBlock,6,136000
123,124,55.0,1993,1993,PConc,6,153900
124,125,48.0,1979,1998,CBlock,6,181000
125,126,60.0,1935,1982,CBlock,6,84500
126,127,,1976,1976,CBlock,6,128000
127,128,55.0,1930,1950,BrkTil,5,87000
128,129,69.0,1966,1966,CBlock,6,155000
129,130,69.0,1958,1991,CBlock,5,150000
130,131,88.0,1966,1966,CBlock,7,226000
131,132,,2000,2000,PConc,6,244000
132,133,75.0,1959,2002,CBlock,5,150750
133,134,,2001,2002,PConc,8,220000
134,135,78.0,1968,1993,CBlock,5,180000
135,136,80.0,1970,1970,PConc,7,174000
136,137,,1967,1967,CBlock,5,143000
137,138,82.0,1988,1989,CBlock,7,171000
138,139,73.0,1999,2000,PConc,8,230000
139,140,65.0,1997,1997,PConc,6,231500
140,141,70.0,1971,1971,CBlock,4,115000
141,142,78.0,2005,2005,PConc,7,260000
142,143,71.0,1952,1952,CBlock,5,166000
143,144,78.0,1999,1999,PConc,7,204000
144,145,70.0,1963,1963,CBlock,5,125000
145,146,24.0,2004,2006,PConc,6,130000
146,147,51.0,1931,1993,BrkTil,5,105000
147,148,,2001,2001,PConc,7,222500
148,149,63.0,2004,2005,PConc,7,141000
149,150,,1936,1950,BrkTil,5,115000
150,151,120.0,1975,1975,CBlock,5,122000
151,152,107.0,2007,2008,PConc,8,372402
152,153,,1971,1971,CBlock,6,190000
153,154,,1960,1975,CBlock,6,235000
154,155,84.0,1923,1950,BrkTil,6,125000
155,156,60.0,1924,1950,BrkTil,6,79000
156,157,60.0,1950,1950,CBlock,5,109500
157,158,92.0,2009,2010,PConc,8,269500
158,159,100.0,2004,2005,PConc,7,254900
159,160,134.0,2005,2006,PConc,7,320000
160,161,,1984,1984,PConc,6,162500
161,162,110.0,2003,2004,PConc,9,412500
162,163,95.0,2005,2005,PConc,7,220000
163,164,55.0,1956,1956,CBlock,4,103200
164,165,40.0,1926,2004,BrkTil,6,152000
165,166,62.0,1940,1999,BrkTil,5,127500
166,167,,1955,1993,CBlock,5,190000
167,168,86.0,2007,2007,PConc,8,325624
168,169,62.0,2004,2004,PConc,7,183500
169,170,,1981,1981,CBlock,8,228000
170,171,,1941,1950,CBlock,5,128500
171,172,141.0,1960,1960,CBlock,6,215000
172,173,44.0,1987,1987,PConc,7,239000
173,174,80.0,1961,1961,CBlock,6,163000
174,175,47.0,1986,1986,CBlock,6,184000
175,176,84.0,1950,2001,CBlock,6,243000
176,177,97.0,1988,1989,PConc,6,211000
177,178,,1958,1958,CBlock,5,172500
178,179,63.0,2008,2009,PConc,9,501837
179,180,60.0,1923,2006,CBlock,5,100000
180,181,,2000,2000,PConc,6,177000
181,182,54.0,1920,1950,BrkTil,7,200100
182,183,60.0,1957,2006,PConc,5,120000
183,184,63.0,2003,2003,PConc,7,200000
184,185,92.0,1908,1991,PConc,5,127000
185,186,90.0,1892,1993,BrkTil,10,475000
186,187,,1990,1991,PConc,7,173000
187,188,60.0,1916,1987,CBlock,5,135000
188,189,64.0,1979,1979,CBlock,5,153337
189,190,41.0,2001,2002,PConc,8,286000
190,191,70.0,1932,1994,CBlock,8,315000
191,192,,1972,2004,CBlock,7,184000
192,193,68.0,1999,1999,PConc,7,192000
193,194,24.0,2004,2004,PConc,7,130000
194,195,60.0,1972,1972,CBlock,5,127000
195,196,24.0,1976,1976,CBlock,6,148500
196,197,79.0,2007,2007,PConc,7,311872
197,198,174.0,1918,1990,PConc,8,235000
198,199,92.0,1912,1950,CBlock,6,104000
199,200,76.0,2004,2005,PConc,8,274900
200,201,80.0,2003,2004,PConc,4,140000
201,202,75.0,1977,1977,CBlock,6,171500
202,203,50.0,1924,1950,BrkTil,6,112000
203,204,,2004,2004,PConc,6,149000
204,205,50.0,1947,1950,CBlock,5,110000
205,206,99.0,1990,1990,PConc,7,180500
206,207,40.0,1962,1962,CBlock,5,143900
207,208,,1960,1960,PConc,4,141000
208,209,,1988,1989,CBlock,7,277000
209,210,75.0,1964,1964,CBlock,6,145000
210,211,67.0,1925,1950,CBlock,5,98000
211,212,83.0,2009,2009,PConc,6,186000
212,213,72.0,2009,2009,PConc,7,252678
213,214,43.0,1995,1995,PConc,5,156000
214,215,,1977,1977,CBlock,6,161750
215,216,72.0,1957,1996,CBlock,5,134450
216,217,65.0,2004,2004,PConc,7,210000
217,218,57.0,1925,1950,CBlock,4,107000
218,219,,1939,2006,CBlock,7,311500
219,220,43.0,2005,2006,PConc,7,167240
220,221,73.0,2006,2006,PConc,7,204900
221,222,,2002,2002,PConc,6,200000
222,223,85.0,1975,1975,CBlock,6,179900
223,224,70.0,1971,1971,CBlock,4,97000
224,225,103.0,2003,2003,PConc,10,386250
225,226,21.0,1971,1971,CBlock,5,112000
226,227,82.0,1995,1995,PConc,7,290000
227,228,21.0,1970,1970,CBlock,6,106000
228,229,70.0,1967,1967,CBlock,5,125000
229,230,43.0,2005,2006,PConc,7,192500
230,231,73.0,1959,1959,CBlock,6,148000
231,232,174.0,1995,1996,PConc,8,403000
232,233,21.0,1972,1972,CBlock,6,94500
233,234,75.0,1976,1976,CBlock,5,128200
234,235,,2002,2002,PConc,6,216500
235,236,21.0,1971,1971,CBlock,6,89500
236,237,65.0,2004,2004,PConc,7,185500
237,238,,1993,2003,PConc,7,194500
238,239,93.0,2007,2007,PConc,8,318000
239,240,52.0,1945,1950,CBlock,6,113000
240,241,75.0,2008,2008,PConc,8,262500
241,242,40.0,1945,1997,CBlock,5,110500
242,243,63.0,1900,1950,BrkTil,5,79000
243,244,75.0,1980,1980,CBlock,6,120000
244,245,,1994,2002,PConc,7,205000
245,246,80.0,1988,1988,CBlock,7,241500
246,247,69.0,1910,1950,Stone,6,137000
247,248,75.0,1954,1954,CBlock,6,140000
248,249,72.0,2003,2003,PConc,7,180000
249,250,,1958,2006,CBlock,6,277000
250,251,55.0,1940,1966,CBlock,3,76500
251,252,44.0,2006,2007,PConc,8,235000
252,253,65.0,2004,2004,PConc,6,173000
253,254,85.0,1964,1991,CBlock,6,158000
254,255,70.0,1957,1957,CBlock,5,145000
255,256,66.0,1999,1999,PConc,7,230000
256,257,64.0,2003,2003,PConc,6,207500
257,258,68.0,2006,2006,PConc,7,220000
258,259,80.0,2001,2001,PConc,7,231500
259,260,70.0,1956,1956,PConc,5,97000
260,261,120.0,1962,1962,CBlock,6,176000
261,262,69.0,2007,2007,PConc,8,276000
262,263,88.0,1977,1995,CBlock,6,151000
263,264,50.0,1929,2001,BrkTil,5,130000
264,265,30.0,1925,2004,BrkTil,5,73000
265,266,78.0,1981,1981,CBlock,6,175500
266,267,70.0,1997,1997,PConc,6,185000
267,268,60.0,1939,1997,PConc,5,179500
268,269,71.0,1940,1955,CBlock,5,120500
269,270,,1976,1976,CBlock,6,148000
270,271,84.0,2006,2006,PConc,8,266000
271,272,73.0,1954,2005,CBlock,7,241500
272,273,92.0,1999,2007,PConc,8,290000
273,274,80.0,1958,1988,CBlock,6,139000
274,275,76.0,1982,1982,CBlock,5,124500
275,276,55.0,1925,2007,BrkTil,7,205000
276,277,129.0,2003,2003,PConc,7,201000
277,278,140.0,1951,1951,CBlock,4,141000
278,279,107.0,2006,2007,PConc,9,415298
279,280,83.0,1977,1977,CBlock,7,192000
280,281,82.0,1989,1989,CBlock,7,228500
281,282,60.0,2006,2006,PConc,6,185000
282,283,34.0,2007,2008,PConc,7,207500
283,284,74.0,2008,2009,PConc,8,244600
284,285,50.0,1992,1992,PConc,6,179200
285,286,35.0,2006,2007,PConc,7,164700
286,287,77.0,1962,1981,CBlock,6,159000
287,288,,1971,1971,CBlock,4,88000
288,289,,1967,1967,CBlock,5,122000
289,290,60.0,1915,2003,BrkTil,6,153575
290,291,120.0,2006,2006,PConc,8,233230
291,292,55.0,1912,2000,PConc,5,135900
292,293,60.0,1949,2008,CBlock,5,131000
293,294,,1977,1994,CBlock,7,235000
294,295,80.0,1953,1953,CBlock,6,167000
295,296,37.0,1984,1984,CBlock,6,142500
296,297,75.0,1950,1950,CBlock,5,152000
297,298,66.0,1997,1998,PConc,7,239000
298,299,90.0,1968,1968,CBlock,6,175000
299,300,80.0,1950,2004,CBlock,6,158500
300,301,90.0,1953,1953,CBlock,5,157000
301,302,66.0,1998,1999,PConc,8,267000
302,303,118.0,2001,2002,PConc,7,205000
303,304,70.0,1972,1972,PConc,5,149900
304,305,87.0,1880,2002,BrkTil,7,295000
305,306,80.0,2004,2005,PConc,8,305900
306,307,116.0,1990,1991,CBlock,7,225000
307,308,,1920,1950,CBlock,6,89500
308,309,,1940,1950,CBlock,4,82500
309,310,90.0,2003,2004,PConc,9,360000
310,311,,1993,1994,PConc,6,165600
311,312,50.0,1948,2002,CBlock,6,132000
312,313,65.0,1939,1950,CBlock,5,119900
313,314,150.0,1965,1965,CBlock,7,375000
314,315,60.0,1925,1990,BrkTil,7,178000
315,316,71.0,2004,2005,PConc,7,188500
316,317,94.0,1980,1980,CBlock,7,260000
317,318,75.0,2006,2006,PConc,8,270000
318,319,90.0,1993,1993,PConc,7,260000
319,320,,1980,1980,CBlock,7,187500
320,321,111.0,2006,2006,PConc,9,342643
321,322,99.0,2004,2004,PConc,8,354000
322,323,86.0,1986,1987,CBlock,7,301000
323,324,49.0,1955,2005,CBlock,3,126175
324,325,96.0,1967,2007,CBlock,7,242000
325,326,50.0,1941,1950,CBlock,5,87000
326,327,32.0,1993,1993,PConc,8,324000
327,328,80.0,1960,1960,CBlock,6,145250
328,329,,1916,1994,BrkTil,6,214500
329,330,60.0,1920,1950,PConc,5,78000
330,331,,1964,1964,CBlock,5,119000
331,332,70.0,1958,1992,CBlock,5,139000
332,333,85.0,2003,2004,PConc,8,284000
333,334,59.0,2004,2004,PConc,7,207000
334,335,59.0,1998,1998,PConc,6,192000
335,336,,1965,1965,CBlock,5,228950
336,337,86.0,2005,2006,PConc,9,377426
337,338,70.0,2002,2003,PConc,7,214000
338,339,91.0,1984,1998,CBlock,7,202500
339,340,66.0,1958,1998,CBlock,6,155000
340,341,85.0,2002,2002,PConc,8,202900
341,342,60.0,1950,1950,CBlock,4,82000
342,343,,1949,1950,Slab,3,87500
343,344,63.0,2005,2005,PConc,9,266000
344,345,36.0,1976,1976,CBlock,5,85000
345,346,65.0,1939,1950,BrkTil,6,140200
346,347,,1960,1998,CBlock,6,151500
347,348,,1960,1960,CBlock,6,157500
348,349,36.0,2003,2004,PConc,7,154000
349,350,56.0,2005,2006,PConc,9,437154
350,351,68.0,2007,2007,PConc,9,318061
351,352,,1986,1986,PConc,7,190000
352,353,60.0,1941,1950,CBlock,5,95000
353,354,60.0,1928,2003,BrkTil,6,105900
354,355,60.0,1940,2000,CBlock,6,140000
355,356,105.0,1995,1995,PConc,6,177500
356,357,,1992,1992,PConc,6,173000
357,358,44.0,1976,1976,PConc,5,134000
358,359,92.0,1958,1958,CBlock,5,130000
359,360,78.0,1998,1998,PConc,8,280000
360,361,,1978,1978,CBlock,6,156000
361,362,,1940,1982,CBlock,5,145000
362,363,64.0,2003,2003,Slab,7,198500
363,364,21.0,1972,2007,CBlock,6,118000
364,365,,1976,1976,PConc,6,190000
365,366,59.0,1920,1997,CBlock,5,147000
366,367,,1963,1963,CBlock,6,159000
367,368,101.0,1962,1962,CBlock,6,165000
368,369,78.0,1954,1954,PConc,5,132000
369,370,,1959,2006,CBlock,5,162000
370,371,,2000,2000,PConc,6,172400
371,372,80.0,1959,1959,CBlock,4,134432
372,373,50.0,1984,1984,CBlock,6,125000
373,374,79.0,1953,1953,PConc,5,123000
374,375,65.0,2003,2004,PConc,7,219500
375,376,,1922,1950,BrkTil,1,61000
376,377,57.0,1996,1996,PConc,5,148000
377,378,102.0,2004,2005,PConc,8,340000
378,379,88.0,2010,2010,PConc,9,394432
379,380,60.0,2000,2000,PConc,6,179000
380,381,50.0,1924,1950,BrkTil,5,127000
381,382,60.0,2006,2006,PConc,7,187750
382,383,79.0,2006,2006,PConc,7,213500
383,384,60.0,1928,1950,BrkTil,6,76000
384,385,,1992,1992,PConc,6,240000
385,386,43.0,2004,2005,PConc,8,192000
386,387,58.0,1910,1996,PConc,5,81000
387,388,72.0,1976,1976,CBlock,6,125000
388,389,93.0,1999,2000,PConc,7,191000
389,390,96.0,2007,2008,PConc,10,426000
390,391,50.0,1900,1950,BrkTil,5,119000
391,392,71.0,2001,2002,PConc,6,215000
392,393,,1959,1959,Slab,5,106500
393,394,,1941,1950,CBlock,4,100000
394,395,60.0,1940,1950,CBlock,5,109000
395,396,68.0,1956,1956,CBlock,5,129000
396,397,60.0,1972,1972,CBlock,5,123000
397,398,69.0,1962,1962,CBlock,5,169500
398,399,60.0,1920,1950,BrkTil,5,67000
399,400,65.0,2006,2007,PConc,7,241000
400,401,38.0,1996,1996,PConc,8,245500
401,402,65.0,2005,2005,PConc,7,164990
402,403,60.0,1940,1997,PConc,5,108000
403,404,93.0,1998,1998,PConc,8,258000
404,405,,1995,1996,PConc,6,168000
405,406,,1976,1993,CBlock,4,150000
406,407,51.0,1936,1950,BrkTil,6,115000
407,408,63.0,1915,1976,BrkTil,6,177000
408,409,109.0,2006,2006,PConc,7,280000
409,410,85.0,2007,2008,PConc,8,339750
410,411,68.0,1958,1958,CBlock,5,60000
411,412,100.0,1955,1955,CBlock,5,145000
412,413,,2009,2009,PConc,7,222000
413,414,56.0,1927,1950,CBlock,5,115000
414,415,59.0,1993,1993,PConc,7,228000
415,416,73.0,2007,2007,PConc,7,181134
416,417,74.0,1978,1978,CBlock,6,149500
417,418,86.0,1918,1950,BrkTil,6,239000
418,419,60.0,1940,1950,BrkTil,5,126000
419,420,65.0,1968,1968,CBlock,5,142000
420,421,78.0,1997,1998,PConc,7,206300
421,422,,1977,2000,CBlock,6,215000
422,423,100.0,1954,1954,CBlock,5,113000
423,424,80.0,1998,1998,PConc,8,315000
424,425,72.0,1956,1956,CBlock,6,139000
425,426,60.0,1946,1992,CBlock,7,135000
426,427,,1989,1989,PConc,7,275000
427,428,77.0,1957,1957,CBlock,4,109008
428,429,64.0,2007,2007,PConc,7,195400
429,430,130.0,1988,1988,CBlock,6,175000
430,431,21.0,1971,1971,CBlock,6,85400
431,432,60.0,1920,1998,BrkTil,6,79900
432,433,24.0,1971,1971,CBlock,5,122500
433,434,100.0,1997,1998,PConc,6,181000
434,435,21.0,1972,1972,CBlock,4,81000
435,436,43.0,1996,1996,PConc,7,212000
436,437,40.0,1920,1950,BrkTil,6,116000
437,438,50.0,1926,2004,PConc,6,119000
438,439,40.0,1913,2002,PConc,5,90350
439,440,67.0,1920,2000,BrkTil,6,110000
440,441,105.0,2008,2008,PConc,10,555000
441,442,92.0,1955,1955,CBlock,4,118000
442,443,52.0,1930,1992,PConc,5,162900
443,444,53.0,2006,2007,PConc,7,172500
444,445,70.0,1994,1995,PConc,7,210000
445,446,73.0,1956,1956,CBlock,6,127500
446,447,137.0,1966,2002,CBlock,6,190000
447,448,,1998,1999,PConc,7,199900
448,449,50.0,1937,1950,BrkTil,6,119500
449,450,50.0,1948,2002,CBlock,3,120000
450,451,70.0,1930,2005,BrkTil,6,110000
451,452,62.0,1975,1975,CBlock,7,280000
452,453,,1996,1997,PConc,6,204000
453,454,75.0,2008,2008,PConc,8,210000
454,455,63.0,1976,1976,CBlock,5,188000
455,456,80.0,1973,1973,CBlock,7,175500
456,457,34.0,1916,1950,BrkTil,5,98000
457,458,,1954,1994,CBlock,4,256000
458,459,,1925,1996,PConc,8,161000
459,460,,1950,1950,CBlock,5,110000
460,461,75.0,2009,2009,PConc,8,263435
461,462,60.0,1936,2007,PConc,7,155000
462,463,60.0,1965,1965,CBlock,5,62383
463,464,74.0,1934,1995,CBlock,6,188700
464,465,60.0,1978,1978,CBlock,5,124000
465,466,,2004,2004,PConc,7,178740
466,467,85.0,1970,1970,CBlock,7,167000
467,468,79.0,1942,1995,CBlock,5,146500
468,469,98.0,2006,2006,PConc,8,250000
469,470,76.0,1993,1993,PConc,6,187000
470,471,,1985,1985,PConc,8,212000
471,472,92.0,1977,1977,CBlock,7,190000
472,473,35.0,2005,2005,PConc,6,148000
473,474,110.0,2006,2007,PConc,8,440000
474,475,41.0,2000,2000,PConc,8,251000
475,476,80.0,1963,1963,CBlock,5,132500
476,477,75.0,1997,1998,PConc,6,208900
477,478,105.0,2006,2006,PConc,9,380000
478,479,79.0,2007,2008,PConc,8,297000
479,480,50.0,1937,2000,BrkTil,4,89471
480,481,98.0,2004,2005,PConc,9,326000
481,482,72.0,2003,2004,PConc,9,374000
482,483,50.0,1915,2005,PConc,7,155000
483,484,32.0,1998,1998,PConc,6,164000
484,485,,1962,2001,CBlock,5,132500
485,486,80.0,1950,2007,CBlock,5,147000
486,487,79.0,1965,1965,CBlock,5,156000
487,488,70.0,1971,1971,CBlock,5,175000
488,489,60.0,1900,1970,CBlock,5,160000
489,490,21.0,1970,2002,CBlock,4,86000
490,491,,1976,1976,PConc,5,115000
491,492,79.0,1941,1950,CBlock,6,133000
492,493,105.0,2006,2006,PConc,6,172785
493,494,70.0,1960,1960,CBlock,5,155000
494,495,50.0,1938,1996,BrkTil,5,91300
495,496,60.0,1920,1950,CBlock,4,34900
496,497,,1992,1993,PConc,8,430000
