,Id,LotFrontage,YearBuilt,YearRemodAdd,Foundation,OverallQual,SalePrice
497,498,60.0,1925,1950,PConc,7,184000
498,499,65.0,1967,2004,PConc,5,130000
499,500,70.0,1958,1985,CBlock,5,120000
500,501,21.0,1973,1973,CBlock,6,113000
501,502,75.0,2005,2005,PConc,7,226700
502,503,70.0,1965,1965,CBlock,5,140000
503,504,100.0,1959,1997,CBlock,7,289000
504,505,24.0,1974,1974,CBlock,6,147000
505,506,60.0,1952,1952,CBlock,5,124500
506,507,80.0,1993,1994,PConc,8,215000
507,508,75.0,2009,2009,PConc,6,208300
508,509,60.0,1928,2005,BrkTil,7,161000
509,510,80.0,1959,1959,CBlock,5,124500
510,511,75.0,1951,2000,CBlock,5,164900
511,512,40.0,2005,2006,PConc,7,202665
512,513,70.0,1958,1958,CBlock,5,129900
513,514,71.0,1983,1983,PConc,6,134000
514,515,55.0,1926,1950,BrkTil,5,96500
515,516,94.0,2009,2009,CBlock,10,402861
516,517,,1972,1972,CBlock,6,158000
517,518,79.0,1996,1997,PConc,7,265000
518,519,,1998,1998,PConc,6,211000
519,520,53.0,1926,2004,BrkTil,7,234000
520,521,60.0,1900,2000,BrkTil,4,106250
521,522,90.0,1957,1957,CBlock,6,150000
522,523,50.0,1947,1950,CBlock,6,159000
523,524,130.0,2007,2008,PConc,10,184750
524,525,95.0,1996,1997,PConc,7,315750
525,526,62.0,2005,2005,PConc,7,176000
526,527,70.0,1956,2000,CBlock,5,132000
527,528,67.0,2008,2008,PConc,9,446261
528,529,58.0,1920,2002,BrkTil,4,86000
529,530,,1957,1975,PConc,6,200624
530,531,85.0,1988,1989,CBlock,6,175000
531,532,60.0,1920,1999,BrkTil,6,128000
532,533,60.0,1955,2007,Slab,5,107500
533,534,50.0,1946,1950,Slab,1,39300
534,535,74.0,2004,2004,PConc,8,178000
535,536,70.0,1910,1991,CBlock,5,107500
536,537,57.0,1998,1999,PConc,7,188000
537,538,,1972,1972,CBlock,4,111250
538,539,,1968,1968,CBlock,5,158000
539,540,,2001,2002,PConc,8,272000
540,541,85.0,2006,2006,PConc,9,315000
541,542,,2000,2000,PConc,8,248000
542,543,78.0,1998,1999,PConc,7,213250
543,544,34.0,1998,1998,PConc,7,133000
544,545,58.0,2006,2006,PConc,7,179665
545,546,,1988,1988,PConc,7,229000
546,547,70.0,1923,1950,BrkTil,6,210000
547,548,54.0,1970,1970,CBlock,5,129500
548,549,49.0,1955,1995,CBlock,5,125000
549,550,75.0,2003,2004,PConc,7,263000
550,551,53.0,1977,1977,CBlock,6,140000
551,552,50.0,1957,1957,CBlock,5,112500
552,553,87.0,2006,2006,PConc,8,255500
553,554,67.0,1949,2003,CBlock,4,108000
554,555,85.0,2003,2004,PConc,7,284000
555,556,58.0,1922,1950,BrkTil,5,113000
556,557,69.0,1957,1957,CBlock,5,141000
557,558,60.0,1920,1950,CBlock,4,108000
558,559,57.0,1996,1997,PConc,7,175000
559,560,,2003,2004,PConc,7,234000
560,561,,1957,1996,CBlock,5,121500
561,562,77.0,1974,1975,CBlock,5,170000
562,563,63.0,1940,1969,CBlock,5,108000
563,564,66.0,1918,1950,BrkTil,6,185000
564,565,,1992,2000,PConc,7,268000
565,566,66.0,1915,1950,PConc,6,128000
566,567,77.0,2005,2007,PConc,9,325000
567,568,70.0,2004,2004,PConc,7,214000
568,569,79.0,1983,2009,CBlock,8,316600
569,570,,1979,1979,CBlock,5,135960
570,571,74.0,1965,1965,CBlock,5,142600
571,572,60.0,1959,1959,CBlock,6,120000
572,573,83.0,2009,2009,PConc,7,224500
573,574,76.0,2000,2000,PConc,7,170000
574,575,70.0,1971,2005,CBlock,5,139000
575,576,80.0,1947,1950,CBlock,5,118500
576,577,52.0,1928,1950,BrkTil,7,145000
577,578,96.0,1966,1966,CBlock,5,164500
578,579,34.0,2007,2007,PConc,7,146000
579,580,81.0,1954,1954,BrkTil,5,131500
580,581,,1960,1987,CBlock,6,181900
581,582,98.0,2008,2009,PConc,8,253293
582,583,81.0,1990,1990,CBlock,6,118500
583,584,75.0,1893,2000,BrkTil,10,325000
584,585,51.0,1935,1995,BrkTil,4,133000
585,586,88.0,2005,2006,PConc,8,369900
586,587,55.0,1918,2000,BrkTil,6,130000
587,588,74.0,1982,1982,CBlock,5,137000
588,589,65.0,1968,2003,CBlock,5,143000
589,590,50.0,1930,1960,BrkTil,5,79500
590,591,64.0,2004,2004,PConc,7,185900
591,592,97.0,2008,2008,PConc,10,451950
592,593,60.0,1982,2003,PConc,5,138000
593,594,,2003,2003,PConc,6,140000
594,595,88.0,1975,1975,CBlock,5,110000
595,596,69.0,2005,2006,PConc,8,319000
596,597,60.0,1910,1993,CBlock,6,114504
597,598,53.0,2006,2007,PConc,7,194201
598,599,80.0,1977,1977,CBlock,5,217500
599,600,24.0,1980,1980,CBlock,6,151000
600,601,74.0,2005,2005,PConc,8,275000
601,602,50.0,1937,1950,PConc,6,141000
602,603,80.0,1992,1992,PConc,8,220000
603,604,30.0,2004,2005,PConc,7,151000
604,605,88.0,2002,2002,PConc,7,221000
605,606,85.0,1965,1990,CBlock,7,205000
606,607,82.0,1996,1996,PConc,5,152000
607,608,78.0,1948,2002,CBlock,5,225000
608,609,78.0,1934,1998,PConc,8,359100
609,610,61.0,1961,1961,CBlock,4,118500
610,611,,2000,2000,PConc,9,313000
611,612,,1978,1978,CBlock,6,148000
612,613,,2001,2001,PConc,8,261500
613,614,70.0,2007,2007,PConc,5,147000
614,615,21.0,1972,1972,CBlock,4,75500
615,616,80.0,1963,1963,PConc,6,137500
616,617,,2002,2003,PConc,6,183200
617,618,59.0,1954,1954,CBlock,6,105500
618,619,90.0,2007,2007,PConc,9,314813
619,620,85.0,2003,2003,PConc,8,305000
620,621,45.0,1914,1950,BrkTil,3,67000
621,622,90.0,1974,1997,CBlock,6,240000
622,623,71.0,1977,1977,CBlock,5,135000
623,624,,2000,2000,PConc,6,168500
624,625,80.0,1972,1972,CBlock,6,165150
625,626,87.0,1962,1962,CBlock,6,160000
626,627,,1960,1978,CBlock,5,139900
627,628,80.0,1955,1972,CBlock,6,153000
628,629,70.0,1969,1969,PConc,5,135000
629,630,82.0,1964,1964,CBlock,6,168500
630,631,50.0,1880,1991,BrkTil,5,124000
631,632,34.0,2006,2006,PConc,8,209500
632,633,85.0,1977,1977,CBlock,7,82500
633,634,80.0,1954,2005,CBlock,5,139400
634,635,64.0,1980,1980,CBlock,6,144000
635,636,60.0,1914,1995,CBlock,6,200000
636,637,51.0,1936,1950,BrkTil,2,60000
637,638,50.0,1954,1954,CBlock,5,93000
638,639,67.0,1910,1950,CBlock,5,85000
639,640,53.0,2006,2006,PConc,8,264561
640,641,62.0,2003,2004,PConc,8,274000
641,642,,2001,2001,PConc,7,226000
642,643,75.0,1972,1995,CBlock,8,345000
643,644,80.0,1969,1969,CBlock,5,152000
644,645,85.0,2009,2009,PConc,9,370878
645,646,,1971,1971,CBlock,6,143250
646,647,60.0,1950,1950,CBlock,5,98300
647,648,85.0,1953,1953,CBlock,6,155000
648,649,70.0,1966,1966,CBlock,6,155000
649,650,21.0,1970,1970,CBlock,4,84500
650,651,65.0,2007,2007,PConc,7,205950
651,652,60.0,1940,1950,CBlock,4,108000
652,653,70.0,1996,1996,PConc,7,191000
653,654,60.0,1906,1995,CBlock,6,135000
654,655,91.0,1995,1995,PConc,8,350000
655,656,21.0,1971,1971,CBlock,6,88000
656,657,72.0,1959,2006,CBlock,5,145500
657,658,60.0,1931,2000,BrkTil,7,149000
658,659,78.0,1948,1950,CBlock,6,97500
659,660,75.0,1964,1999,PConc,5,167000
660,661,,1976,1976,CBlock,7,197900
661,662,52.0,1994,2005,PConc,8,402000
662,663,120.0,1968,1968,CBlock,6,110000
663,664,90.0,1972,1972,CBlock,4,137500
664,665,49.0,2005,2006,PConc,8,423000
665,666,106.0,2000,2000,PConc,8,230500
666,667,,1965,1979,CBlock,6,129000
667,668,65.0,1994,1998,PConc,6,193500
668,669,,1956,1987,CBlock,5,168000
669,670,80.0,1922,1950,BrkTil,4,137500
670,671,64.0,2005,2005,PConc,6,173500
671,672,54.0,1925,1950,BrkTil,6,103600
672,673,,1977,1977,CBlock,6,165000
673,674,110.0,1957,2004,PConc,6,257500
674,675,80.0,1965,1965,CBlock,6,140000
675,676,24.0,1978,1978,CBlock,6,148500
676,677,60.0,1900,1950,BrkTil,4,87000
677,678,52.0,1924,2006,BrkTil,5,109500
678,679,80.0,2008,2008,PConc,8,372500
679,680,,1961,1961,CBlock,5,128500
680,681,50.0,1980,1980,CBlock,6,143000
681,682,55.0,1932,2000,BrkTil,5,159434
682,683,,1996,1997,PConc,6,173000
683,684,90.0,2002,2002,PConc,9,285000
684,685,58.0,1998,1998,PConc,7,221000
685,686,,1984,1984,CBlock,7,207500
686,687,84.0,2007,2007,PConc,7,227875
687,688,,2004,2004,PConc,7,148800
688,689,60.0,2007,2007,PConc,8,392000
689,690,61.0,2005,2006,PConc,6,194700
690,691,,2004,2004,PConc,6,141000
691,692,104.0,1994,1995,PConc,10,755000
692,693,42.0,1989,1990,PConc,7,335000
693,694,60.0,1921,1968,BrkTil,5,108480
694,695,51.0,1936,1950,BrkTil,5,141500
695,696,54.0,1987,1987,CBlock,6,176000
696,697,50.0,1921,1950,CBlock,5,89000
697,698,57.0,1952,1952,PConc,5,123500
698,699,65.0,1965,2009,CBlock,5,138500
699,700,59.0,2004,2004,PConc,7,196000
700,701,85.0,2002,2002,PConc,8,312500
701,702,80.0,1969,1969,CBlock,7,140000
702,703,82.0,2006,2006,PConc,8,361919
703,704,76.0,1900,1996,BrkTil,5,140000
704,705,70.0,2004,2005,PConc,7,213000
705,706,70.0,1930,1950,Slab,4,55000
706,707,,1971,2002,CBlock,7,302000
707,708,48.0,2006,2006,PConc,8,254000
708,709,65.0,2007,2007,PConc,7,179540
709,710,,1966,1966,PConc,5,109900
710,711,56.0,1935,2003,CBlock,3,52000
711,712,66.0,1900,1950,Stone,4,102776
712,713,40.0,1988,1989,PConc,8,189000
713,714,60.0,1970,1970,CBlock,4,129000
714,715,,1976,2005,CBlock,6,130500
715,716,78.0,1974,1974,CBlock,6,165000
716,717,60.0,1890,1998,BrkTil,7,159500
717,718,80.0,1973,2000,CBlock,5,157000
718,719,96.0,1993,1994,PConc,7,341000
719,720,69.0,1969,1969,CBlock,5,128500
720,721,,1985,1985,PConc,8,275000
721,722,,2004,2004,PConc,6,143000
722,723,70.0,1970,1970,CBlock,4,124500
723,724,60.0,1954,1972,PConc,4,135000
724,725,86.0,2007,2008,PConc,9,320000
725,726,60.0,1970,1970,CBlock,4,120500
726,727,,1988,2007,CBlock,6,222000
727,728,64.0,2007,2007,PConc,7,194500
728,729,85.0,1958,1958,CBlock,5,110000
729,730,52.0,1925,1950,CBlock,4,103000
730,731,39.0,1995,1996,PConc,8,236500
731,732,73.0,2003,2003,PConc,7,187500
732,733,75.0,1998,1999,PConc,7,222500
733,734,80.0,1961,1983,CBlock,5,131400
734,735,,1968,1968,PConc,5,108000
735,736,60.0,1914,1970,BrkTil,7,163000
736,737,60.0,1950,1950,CBlock,3,93500
737,738,72.0,2005,2005,PConc,8,239900
738,739,60.0,1987,1988,CBlock,5,179000
739,740,65.0,2004,2004,PConc,7,190000
740,741,60.0,1910,2002,BrkTil,5,132000
741,742,65.0,1961,1996,CBlock,6,142000
742,743,65.0,2000,2001,PConc,7,179000
743,744,70.0,1963,1999,CBlock,5,175000
744,745,41.0,1993,1993,PConc,8,180000
745,746,,1976,1996,CBlock,8,299800
746,747,,2000,2000,PConc,7,236000
747,748,65.0,1880,2003,Stone,7,265979
748,749,59.0,1996,1996,PConc,7,260400
749,750,50.0,1945,1950,Slab,4,98000
750,751,55.0,1910,2004,BrkTil,4,96500
751,752,,2003,2003,PConc,7,162000
752,753,79.0,1997,1997,PConc,6,217000
753,754,80.0,2005,2005,PConc,8,275500
754,755,61.0,1969,2005,CBlock,6,156000
755,756,34.0,1999,1999,PConc,6,172500
756,757,68.0,2007,2007,PConc,8,212000
757,758,,1978,1978,CBlock,6,158900
758,759,24.0,1999,1999,PConc,7,179400
759,760,65.0,1995,1995,PConc,8,290000
760,761,70.0,1959,1959,CBlock,6,127500
761,762,60.0,1924,1950,PConc,5,100000
762,763,72.0,2009,2009,PConc,7,215200
763,764,82.0,1999,1999,PConc,8,337000
764,765,30.0,1995,1996,PConc,8,270000
765,766,75.0,2008,2008,PConc,9,264132
766,767,80.0,1988,1988,CBlock,7,196500
767,768,75.0,1940,1985,CBlock,6,160000
768,769,70.0,2004,2005,PConc,7,216837
769,770,47.0,2003,2003,PConc,8,538000
770,771,,1982,1982,CBlock,5,134900
771,772,67.0,1951,1951,CBlock,4,102000
772,773,94.0,1976,1976,CBlock,6,107000
773,774,70.0,1958,1958,CBlock,5,114500
774,775,110.0,2006,2006,PConc,8,395000
775,776,32.0,1998,1998,PConc,6,162000
776,777,86.0,2005,2006,PConc,7,221500
777,778,100.0,1974,1974,CBlock,5,142500
778,779,60.0,1977,1977,Slab,5,144000
779,780,78.0,1977,1977,CBlock,6,135000
780,781,63.0,1995,1996,PConc,7,176000
781,782,65.0,1992,1992,PConc,6,175900
782,783,67.0,2001,2002,PConc,7,187100
783,784,,1978,1978,PConc,5,165500
784,785,35.0,1914,2001,CBlock,6,128000
785,786,,1967,1967,CBlock,6,161500
786,787,60.0,1915,1950,PConc,5,139000
787,788,76.0,2004,2004,PConc,7,233000
788,789,50.0,1954,2000,CBlock,4,107900
789,790,,1966,2007,CBlock,6,187500
790,791,43.0,2005,2006,PConc,7,160200
791,792,,1976,1976,PConc,6,146800
792,793,92.0,1996,1997,PConc,7,269790
793,794,76.0,2007,2007,PConc,8,225000
794,795,,1994,1996,PConc,7,194500
795,796,70.0,1980,1981,CBlock,6,171000
796,797,71.0,1977,1977,CBlock,6,143500
797,798,57.0,1953,1953,CBlock,5,110000
798,799,104.0,2008,2009,PConc,9,485000
799,800,60.0,1937,1950,BrkTil,5,175000
800,801,79.0,1997,1997,PConc,6,200000
801,802,40.0,1916,1990,CBlock,4,109900
802,803,63.0,2005,2005,PConc,7,189000
803,804,107.0,2008,2009,PConc,9,582933
804,805,75.0,1954,1954,CBlock,5,118000
805,806,91.0,2008,2008,PConc,7,227680
806,807,75.0,1967,1967,PConc,5,135500
807,808,144.0,1923,2004,CBlock,5,223500
808,809,85.0,1966,1966,CBlock,5,159950
809,810,90.0,1898,1965,PConc,5,106000
810,811,78.0,1974,1999,CBlock,6,181000
811,812,,2004,2004,PConc,6,144500
812,813,66.0,1952,1952,CBlock,5,55993
813,814,75.0,1958,1958,CBlock,6,157900
814,815,45.0,1918,1950,BrkTil,5,116000
815,816,48.0,1998,1998,PConc,7,224900
816,817,,1954,1954,CBlock,5,137000
817,818,,2002,2002,PConc,8,271000
818,819,80.0,1971,1971,CBlock,6,155000
819,820,44.0,2009,2010,PConc,7,224000
820,821,72.0,2003,2003,PConc,7,183000
821,822,60.0,1953,1953,CBlock,4,93000
822,823,,2003,2003,PConc,7,225000
823,824,60.0,1940,1950,BrkTil,6,139500
824,825,81.0,2006,2006,PConc,8,232600
825,826,114.0,2007,2008,PConc,10,385000
826,827,50.0,1924,1950,BrkTil,5,109500
827,828,65.0,2001,2001,PConc,7,189000
828,829,,1967,1967,PConc,5,185000
829,830,24.0,2005,2005,PConc,7,147400
830,831,80.0,1957,1957,CBlock,6,166000
831,832,30.0,2005,2005,PConc,7,151000
832,833,44.0,2003,2003,PConc,7,237000
833,834,100.0,1964,1964,CBlock,6,167000
834,835,75.0,1961,1961,CBlock,5,139950
835,836,60.0,1950,1995,CBlock,4,128000
836,837,90.0,1948,1973,BrkTil,5,153500
837,838,21.0,1973,1973,CBlock,6,100000
838,839,75.0,1995,2006,PConc,5,144000
839,840,70.0,1946,1995,CBlock,5,130500
840,841,,1925,1950,BrkTil,6,140000
841,842,60.0,1904,2002,PConc,5,157500
842,843,82.0,1966,1966,CBlock,6,174900
843,844,80.0,1961,1961,CBlock,5,141000
844,845,100.0,1915,1950,BrkTil,5,153900
845,846,,1975,1981,CBlock,5,171000
846,847,75.0,1993,1993,PConc,7,213000
847,848,36.0,1972,1972,CBlock,5,133500
848,849,75.0,1908,1997,BrkTil,6,240000
849,850,80.0,1976,1994,CBlock,6,187000
850,851,36.0,2003,2003,PConc,6,131500
851,852,,2003,2003,PConc,8,215000
852,853,53.0,1941,1950,CBlock,7,164000
853,854,,1964,1964,CBlock,6,158000
854,855,102.0,1955,1974,CBlock,5,170000
855,856,,1962,2010,CBlock,5,127000
856,857,,1978,1978,CBlock,6,147000
857,858,65.0,1994,1995,PConc,6,174000
858,859,80.0,1976,1976,CBlock,7,152000
859,860,,1968,1984,CBlock,6,250000
860,861,55.0,1918,1998,BrkTil,7,189950
861,862,75.0,1965,1965,PConc,5,131500
862,863,81.0,1984,1985,PConc,6,152000
863,864,70.0,1959,1959,CBlock,5,132500
864,865,72.0,2007,2008,PConc,7,250580
865,866,,1970,1970,CBlock,5,148500
866,867,67.0,2006,2007,PConc,8,248900
867,868,85.0,1961,1961,CBlock,4,129000
868,869,,1948,1950,Slab,5,169000
869,870,80.0,1993,1994,PConc,7,236000
870,871,60.0,1962,1962,CBlock,5,109500
871,872,70.0,1998,1998,PConc,6,200500
872,873,74.0,1953,1996,Stone,5,116000
873,874,60.0,1949,1950,CBlock,5,133000
874,875,52.0,1941,1950,CBlock,5,66500
875,876,75.0,2007,2007,PConc,8,303477
876,877,94.0,1963,1963,PConc,4,132250
877,878,74.0,2004,2005,PConc,9,350000
878,879,88.0,1961,1995,CBlock,5,148000
879,880,,1978,2005,CBlock,5,136500
880,881,60.0,2005,2006,PConc,5,157000
881,882,44.0,1990,1991,CBlock,7,187500
882,883,,1992,1993,PConc,6,178000
883,884,60.0,1912,1950,PConc,4,118500
884,885,65.0,1967,1967,CBlock,5,100000
885,886,50.0,1999,2000,PConc,9,328900
886,887,70.0,1959,2005,CBlock,5,145000
887,888,59.0,1955,1955,PConc,5,135500
888,889,95.0,1970,1970,PConc,8,268000
889,890,128.0,1953,1953,CBlock,6,149500
890,891,60.0,1949,2006,CBlock,5,122900
891,892,70.0,1978,1978,CBlock,6,172500
892,893,70.0,1963,2003,CBlock,6,154500
893,894,,1954,1954,PConc,5,165000
894,895,64.0,1979,1979,Slab,5,118858
895,896,71.0,1963,1963,CBlock,6,140000
896,897,50.0,1936,1950,BrkTil,4,106500
897,898,64.0,1979,1979,Slab,5,142953
898,899,100.0,2009,2010,PConc,9,611657
899,900,65.0,1961,1994,CBlock,5,135000
900,901,,1971,1971,CBlock,4,110000
901,902,64.0,1957,2000,CBlock,5,153000
902,903,63.0,2003,2003,PConc,7,180000
903,904,50.0,2006,2006,PConc,7,240000
904,905,,1967,1967,CBlock,5,125500
905,906,80.0,1954,1954,CBlock,5,128000
906,907,116.0,2006,2006,PConc,8,255000
907,908,86.0,1936,1987,CBlock,7,250000
908,909,,1983,1983,CBlock,5,131000
909,910,149.0,2005,2005,PConc,6,174000
910,911,80.0,1960,1960,CBlock,5,154300
911,912,,1977,1989,CBlock,5,143500
912,913,51.0,1925,1950,BrkTil,5,88000
913,914,82.0,1949,1950,CBlock,5,145000
914,915,30.0,2009,2009,PConc,6,173733
915,916,21.0,1970,1970,CBlock,4,75000
916,917,50.0,1949,1950,CBlock,2,35311
917,918,,1956,1956,CBlock,4,135000
918,919,103.0,1991,1991,PConc,7,238000
919,920,87.0,1958,2002,CBlock,6,176500
920,921,70.0,1994,1994,PConc,6,201000
921,922,67.0,1900,2003,CBlock,5,145900
922,923,65.0,2005,2006,PConc,6,169990
923,924,50.0,1993,1994,PConc,6,193000
924,925,79.0,1980,1980,CBlock,6,207500
925,926,,1977,1977,PConc,5,175000
926,927,93.0,2003,2004,PConc,8,285000
927,928,,1968,1968,CBlock,7,176000
928,929,,2001,2001,PConc,8,236500
929,930,,1997,1997,PConc,7,222000
930,931,73.0,2007,2007,PConc,8,201000
931,932,70.0,1965,1965,CBlock,5,117500
932,933,84.0,2006,2006,PConc,9,320000
933,934,63.0,2004,2004,PConc,7,190000
934,935,313.0,1960,2007,CBlock,7,242000
935,936,52.0,1926,1953,PConc,4,79900
936,937,67.0,2003,2003,PConc,7,184900
937,938,75.0,2005,2005,PConc,7,253000
938,939,73.0,2006,2006,PConc,7,239799
939,940,,1940,1950,CBlock,7,244400
940,941,55.0,1976,1976,CBlock,6,150900
941,942,,1999,1999,PConc,7,214000
942,943,42.0,1977,1977,PConc,4,150000
943,944,100.0,1967,1967,CBlock,5,143000
944,945,,1958,1958,CBlock,6,137500
945,946,98.0,1890,1996,BrkTil,5,124900
946,947,70.0,1959,1959,CBlock,5,143000
947,948,85.0,2002,2003,PConc,8,270000
948,949,65.0,2002,2002,PConc,7,192500
949,950,78.0,1972,2006,CBlock,6,197500
950,951,60.0,1950,2002,CBlock,5,129000
951,952,60.0,1965,1965,CBlock,5,119900
952,953,60.0,1972,2003,CBlock,5,133900
953,954,,1969,1969,CBlock,5,172000
954,955,35.0,1975,1975,CBlock,6,127500
955,956,82.0,1946,1950,CBlock,6,145000
956,957,24.0,1980,1980,CBlock,6,124000
957,958,70.0,1962,1962,CBlock,5,132000
958,959,65.0,2003,2003,PConc,7,185000
959,960,24.0,1999,1999,PConc,7,155000
960,961,50.0,1958,2008,CBlock,5,116500
961,962,,1977,1995,CBlock,6,272000
962,963,24.0,1976,1976,CBlock,6,155000
963,964,122.0,2007,2007,PConc,9,239000
964,965,80.0,2002,2003,PConc,7,214900
965,966,65.0,2005,2007,PConc,6,178900
966,967,130.0,1940,1950,BrkTil,5,160000
967,968,,1955,1955,CBlock,5,135000
968,969,50.0,1910,1950,BrkTil,3,37900
969,970,75.0,1958,1958,CBlock,6,140000
970,971,60.0,1949,1950,CBlock,4,135000
971,972,36.0,2003,2004,PConc,7,173000
972,973,55.0,1979,1979,CBlock,6,99500
973,974,95.0,2007,2008,PConc,7,182000
974,975,60.0,1910,1993,BrkTil,7,167500
975,976,,2000,2000,PConc,7,165000
976,977,51.0,1923,1958,PConc,4,85500
977,978,35.0,2006,2007,PConc,7,199900
978,979,68.0,1954,1954,CBlock,4,110000
979,980,80.0,1963,1963,PConc,5,139000
980,981,,1961,2007,CBlock,7,178400
981,982,98.0,1998,1999,PConc,8,336000
982,983,43.0,2007,2007,PConc,7,159895
983,984,,2002,2002,PConc,8,255900
984,985,75.0,1977,1977,CBlock,5,126000
985,986,68.0,1950,1950,CBlock,5,125000
986,987,59.0,1910,2003,CBlock,6,117000
987,988,83.0,2009,2010,PConc,9,395192
988,989,,1976,1976,CBlock,6,195000
989,990,65.0,2006,2006,PConc,7,197000
