,Id,LotFrontage,YearBuilt,YearRemodAdd,Foundation,OverallQual,SalePrice
990,991,82.0,1997,1998,PConc,8,348000
991,992,121.0,1882,1986,BrkTil,8,168000
992,993,80.0,1964,1993,CBlock,6,187000
993,994,68.0,2005,2006,PConc,6,173900
994,995,96.0,2006,2007,PConc,10,337500
995,996,51.0,1946,1950,CBlock,4,121600
996,997,,1961,1961,CBlock,5,136500
997,998,,1970,1970,CBlock,6,185000
998,999,60.0,1922,1950,BrkTil,3,91000
999,1000,64.0,2006,2006,PConc,7,206000
1000,1001,74.0,1952,1952,Slab,3,82000
1001,1002,60.0,1920,1950,BrkTil,5,86000
1002,1003,75.0,2006,2006,PConc,8,232000
1003,1004,,1976,1976,CBlock,5,136905
1004,1005,43.0,2005,2006,PConc,7,181000
1005,1006,65.0,1977,1977,CBlock,5,149900
1006,1007,,1970,1970,CBlock,6,163500
1007,1008,21.0,1970,1970,CBlock,4,88000
1008,1009,43.0,2004,2005,PConc,7,240000
1009,1010,60.0,1926,1950,BrkTil,5,102000
1010,1011,115.0,1948,1950,CBlock,5,135000
1011,1012,75.0,1965,1965,CBlock,5,100000
1012,1013,55.0,1923,1996,PConc,6,165000
1013,1014,60.0,1910,2006,BrkTil,5,85000
1014,1015,60.0,1948,1950,CBlock,6,119200
1015,1016,70.0,2001,2001,PConc,8,227000
1016,1017,73.0,1996,1996,PConc,7,203000
1017,1018,,1984,1984,CBlock,8,187500
1018,1019,,1991,1992,PConc,7,160000
1019,1020,43.0,2005,2005,PConc,7,213490
1020,1021,60.0,2005,2005,PConc,4,176000
1021,1022,64.0,2006,2006,PConc,7,194000
1022,1023,52.0,1930,1950,CBlock,5,87000
1023,1024,43.0,2005,2006,PConc,7,191000
1024,1025,,1976,1976,CBlock,8,287000
1025,1026,70.0,1972,1972,CBlock,5,112500
1026,1027,73.0,1960,1960,CBlock,5,167500
1027,1028,71.0,2007,2008,PConc,8,293077
1028,1029,79.0,1941,1950,CBlock,5,105000
1029,1030,21.0,1972,1972,CBlock,6,118000
1030,1031,,1916,1995,PConc,5,160000
1031,1032,102.0,1920,1970,BrkTil,7,197000
1032,1033,,1993,1993,PConc,8,310000
1033,1034,,2002,2002,PConc,7,230000
1034,1035,50.0,1938,1950,PConc,5,119750
1035,1036,,1957,1957,Slab,4,84000
1036,1037,89.0,2007,2008,PConc,9,315500
1037,1038,,2001,2002,PConc,8,287000
1038,1039,21.0,1970,2008,CBlock,4,97000
1039,1040,21.0,1970,1970,CBlock,4,80000
1040,1041,88.0,1957,2000,CBlock,5,155000
1041,1042,,1966,2000,CBlock,6,173000
1042,1043,34.0,2005,2005,PConc,6,196000
1043,1044,86.0,1990,1990,PConc,7,262280
1044,1045,80.0,1981,1981,PConc,8,278000
1045,1046,,1955,1955,Slab,3,139600
1046,1047,85.0,2005,2006,PConc,9,556581
1047,1048,57.0,1994,1995,PConc,5,145000
1048,1049,100.0,1960,2006,Slab,5,115000
1049,1050,60.0,1946,2006,CBlock,4,84900
1050,1051,73.0,2007,2007,PConc,7,176485
1051,1052,103.0,2007,2007,PConc,7,200141
1052,1053,100.0,1964,1978,CBlock,6,165000
1053,1054,68.0,1957,2002,CBlock,5,144500
1054,1055,90.0,2002,2002,PConc,8,255000
1055,1056,104.0,1976,1976,CBlock,6,180000
1056,1057,43.0,2005,2005,PConc,7,185850
1057,1058,,1994,1994,PConc,7,248000
1058,1059,96.0,2008,2008,PConc,9,335000
1059,1060,,1932,1950,CBlock,6,220000
1060,1061,41.0,2001,2001,PConc,8,213500
1061,1062,120.0,1935,1950,CBlock,3,81000
1062,1063,85.0,1900,1950,BrkTil,5,90000
1063,1064,50.0,1925,1980,BrkTil,6,110500
1064,1065,,1966,1966,CBlock,5,154000
1065,1066,80.0,1996,1997,PConc,7,328000
1066,1067,59.0,1993,1994,PConc,6,178000
1067,1068,80.0,1964,1964,CBlock,6,167900
1068,1069,42.0,1973,1973,CBlock,6,151400
1069,1070,60.0,1949,2003,CBlock,5,135000
1070,1071,72.0,1956,1956,CBlock,5,135000
1071,1072,78.0,1968,1968,CBlock,6,154000
1072,1073,50.0,1948,1950,CBlock,5,91500
1073,1074,75.0,1977,1977,CBlock,6,159500
1074,1075,74.0,2006,2006,PConc,7,194000
1075,1076,75.0,1940,1984,CBlock,7,219500
1076,1077,60.0,1936,1989,CBlock,5,170000
1077,1078,,1969,1969,CBlock,5,138800
1078,1079,37.0,2004,2004,PConc,6,155900
1079,1080,65.0,1994,1994,PConc,5,126000
1080,1081,80.0,1971,2004,CBlock,6,145000
1081,1082,75.0,1963,1963,CBlock,5,133000
1082,1083,70.0,2002,2002,PConc,7,192000
1083,1084,80.0,1964,1964,CBlock,6,160000
1084,1085,,1995,1996,PConc,6,187500
1085,1086,73.0,1992,1992,PConc,6,147000
1086,1087,,1973,1973,CBlock,4,83500
1087,1088,85.0,2005,2006,PConc,8,252000
1088,1089,24.0,2004,2004,PConc,7,137500
1089,1090,37.0,2005,2005,PConc,8,197000
1090,1091,60.0,1950,1950,Slab,3,92900
1091,1092,24.0,1999,2000,PConc,7,160000
1092,1093,60.0,1925,1950,PConc,6,136500
1093,1094,71.0,1965,1998,CBlock,5,146000
1094,1095,74.0,1956,2000,CBlock,5,129000
1095,1096,78.0,2006,2006,PConc,6,176432
1096,1097,60.0,1914,2006,PConc,6,127000
1097,1098,,1986,1986,CBlock,8,170000
1098,1099,50.0,1936,1950,BrkTil,4,128000
1099,1100,82.0,1978,1978,CBlock,7,157000
1100,1101,60.0,1920,1950,CBlock,2,60000
1101,1102,61.0,1971,1971,CBlock,5,119500
1102,1103,70.0,1960,2002,CBlock,5,135000
1103,1104,79.0,1959,1959,CBlock,6,159500
1104,1105,24.0,1970,1970,CBlock,5,106000
1105,1106,98.0,1994,1995,PConc,8,325000
1106,1107,114.0,1990,1991,PConc,7,179900
1107,1108,168.0,2006,2006,PConc,7,274725
1108,1109,,2000,2000,PConc,6,181000
1109,1110,107.0,2004,2005,PConc,8,280000
1110,1111,,1995,1996,PConc,6,188000
1111,1112,80.0,1976,1976,CBlock,7,205000
1112,1113,73.0,1957,1957,CBlock,5,129900
1113,1114,66.0,1953,2006,CBlock,5,134500
1114,1115,90.0,1954,2000,CBlock,5,117000
1115,1116,93.0,2007,2007,PConc,8,318000
1116,1117,,2002,2002,PConc,8,184100
1117,1118,57.0,1967,2003,CBlock,5,130000
1118,1119,85.0,1958,1987,CBlock,5,140000
1119,1120,70.0,1959,1959,CBlock,5,133700
1120,1121,59.0,1920,1950,BrkTil,6,118400
1121,1122,84.0,2005,2006,PConc,7,212900
1122,1123,,1956,1956,CBlock,4,112000
1123,1124,50.0,1947,2008,CBlock,5,118000
1124,1125,,1992,1992,PConc,7,163900
1125,1126,60.0,1955,1955,CBlock,4,115000
1126,1127,53.0,2007,2007,PConc,7,174000
1127,1128,182.0,2004,2004,PConc,7,259000
1128,1129,59.0,2004,2005,PConc,7,215000
1129,1130,60.0,1980,1980,CBlock,5,140000
1130,1131,65.0,1928,1950,BrkTil,4,135000
1131,1132,63.0,1991,1992,PConc,5,93500
1132,1133,90.0,1880,1950,BrkTil,6,117500
1133,1134,80.0,1995,1995,PConc,8,239500
1134,1135,57.0,1997,1997,PConc,6,169000
1135,1136,60.0,1926,1950,BrkTil,6,102000
1136,1137,80.0,1950,1950,CBlock,6,119000
1137,1138,54.0,1875,1996,CBlock,5,94000
1138,1139,,1977,1977,PConc,6,196000
1139,1140,98.0,1920,1950,BrkTil,5,144000
1140,1141,60.0,1951,1951,CBlock,5,139000
1141,1142,,1976,1976,CBlock,5,197500
1142,1143,77.0,2006,2007,PConc,8,424870
1143,1144,,1959,1959,CBlock,5,80000
1144,1145,60.0,1941,1950,BrkTil,4,80000
1145,1146,52.0,1928,1950,BrkTil,5,149000
1146,1147,,1985,1985,CBlock,6,180000
1147,1148,75.0,1941,1950,CBlock,7,174500
1148,1149,,1926,1950,PConc,7,116900
1149,1150,50.0,1920,1988,PConc,7,143000
1150,1151,57.0,1950,1950,CBlock,6,124000
1151,1152,134.0,1959,1959,CBlock,5,149900
1152,1153,90.0,1956,2004,PConc,6,230000
1153,1154,,1930,2007,BrkTil,6,120500
1154,1155,,1965,1988,CBlock,7,201800
1155,1156,90.0,1976,2004,CBlock,5,218000
1156,1157,85.0,1965,1999,PConc,5,179900
1157,1158,34.0,2007,2008,PConc,7,230000
1158,1159,92.0,2007,2008,PConc,8,235128
1159,1160,76.0,1974,1974,CBlock,6,185000
1160,1161,24.0,1978,1978,CBlock,6,146000
1161,1162,,1954,2006,CBlock,6,224000
1162,1163,109.0,1968,1968,CBlock,5,129000
1163,1164,60.0,1969,1969,CBlock,4,108959
1164,1165,,1978,1978,PConc,5,194000
1165,1166,79.0,2009,2009,PConc,7,233170
1166,1167,64.0,2008,2008,PConc,8,245350
1167,1168,58.0,2000,2000,PConc,6,173000
1168,1169,120.0,1935,1986,CBlock,6,235000
1169,1170,118.0,1995,1996,PConc,10,625000
1170,1171,76.0,1977,1977,CBlock,6,171000
1171,1172,76.0,1958,1958,CBlock,6,163000
1172,1173,35.0,2006,2007,PConc,7,171900
1173,1174,138.0,1946,1994,CBlock,5,200500
1174,1175,80.0,1932,1950,BrkTil,6,239000
1175,1176,85.0,1992,2000,PConc,8,285000
1176,1177,37.0,1984,1985,CBlock,5,119500
1177,1178,,1926,2004,CBlock,6,115000
1178,1179,54.0,1921,1950,BrkTil,5,154900
1179,1180,77.0,1954,1954,Slab,5,93000
1180,1181,,1990,1991,Wood,7,250000
1181,1182,64.0,2008,2008,PConc,8,392500
1182,1183,160.0,1996,1996,PConc,10,745000
1183,1184,60.0,1920,1950,BrkTil,5,120000
1184,1185,50.0,1963,1963,CBlock,5,186700
1185,1186,60.0,1924,1950,BrkTil,5,104900
1186,1187,107.0,1900,1970,CBlock,3,95000
1187,1188,89.0,1994,1995,PConc,8,262000
1188,1189,68.0,2002,2002,PConc,7,195000
1189,1190,60.0,1999,1999,PConc,7,189000
1190,1191,,1961,1975,CBlock,4,168000
1191,1192,24.0,1999,2000,PConc,8,174000
1192,1193,60.0,1925,1994,PConc,5,125000
1193,1194,,1999,1999,PConc,6,165000
1194,1195,80.0,1969,1969,CBlock,6,158000
1195,1196,51.0,2005,2005,PConc,6,176000
1196,1197,58.0,2006,2006,PConc,7,219210
1197,1198,65.0,1916,1950,BrkTil,7,144000
1198,1199,70.0,2001,2001,PConc,7,178000
1199,1200,75.0,1963,1979,CBlock,4,148000
1200,1201,71.0,1970,1970,CBlock,4,116050
1201,1202,80.0,1998,1998,PConc,7,197900
1202,1203,50.0,1925,1997,BrkTil,5,117000
1203,1204,75.0,2000,2001,PConc,7,213000
1204,1205,78.0,1975,1975,CBlock,5,153500
1205,1206,90.0,1990,1991,CBlock,7,271900
1206,1207,,1966,1966,CBlock,4,107000
1207,1208,70.0,2003,2003,PConc,6,200000
1208,1209,70.0,1962,1980,CBlock,5,140000
1209,1210,85.0,2006,2006,PConc,8,290000
1210,1211,70.0,1992,1992,PConc,6,189000
1211,1212,152.0,1988,2005,Wood,8,164000
1212,1213,50.0,1941,1950,CBlock,4,113000
1213,1214,,1965,2001,CBlock,4,145000
1214,1215,69.0,1962,1962,CBlock,5,134500
1215,1216,99.0,1966,1966,CBlock,5,125000
1216,1217,68.0,1978,1978,Slab,6,112000
1217,1218,72.0,2009,2009,PConc,8,229456
1218,1219,52.0,1947,1950,Slab,4,80500
1219,1220,21.0,1971,1971,CBlock,6,91500
1220,1221,66.0,1964,1964,CBlock,5,115000
1221,1222,55.0,1968,1968,CBlock,5,134000
1222,1223,78.0,1949,1950,CBlock,6,143000
1223,1224,89.0,1951,1951,CBlock,5,137900
1224,1225,60.0,2004,2005,PConc,7,184000
1225,1226,65.0,1958,1958,CBlock,6,145000
1226,1227,86.0,2007,2007,PConc,6,214000
1227,1228,72.0,1965,2008,CBlock,5,147000
1228,1229,65.0,2008,2008,PConc,9,367294
1229,1230,70.0,1960,1960,CBlock,5,127000
1230,1231,,1977,1977,CBlock,5,190000
1231,1232,70.0,1962,1962,CBlock,5,132500
1232,1233,70.0,1962,1962,Slab,4,101800
1233,1234,,1959,1959,CBlock,5,142000
1234,1235,55.0,1911,1950,PConc,5,130000
1235,1236,96.0,1914,1950,BrkTil,5,138887
1236,1237,36.0,2003,2003,PConc,7,175500
1237,1238,41.0,2004,2005,PConc,7,195000
1238,1239,63.0,2005,2005,PConc,6,142500
1239,1240,64.0,2006,2006,PConc,8,265900
1240,1241,65.0,2003,2003,PConc,7,224900
1241,1242,83.0,2007,2007,PConc,7,248328
1242,1243,85.0,1974,1974,CBlock,7,170000
1243,1244,107.0,2006,2006,PConc,10,465000
1244,1245,,1929,1950,PConc,8,230000
1245,1246,78.0,1984,2003,CBlock,6,178000
1246,1247,65.0,2005,2006,PConc,7,186500
1247,1248,,1976,1976,CBlock,6,169900
1248,1249,60.0,1917,1950,BrkTil,6,129500
1249,1250,60.0,1950,1950,CBlock,5,119000
1250,1251,93.0,1968,1968,CBlock,7,244000
1251,1252,,2003,2003,PConc,7,171750
1252,1253,62.0,1968,1968,CBlock,5,130000
1253,1254,,1974,2003,CBlock,7,294000
1254,1255,60.0,2003,2004,PConc,7,165400
1255,1256,52.0,1931,1950,BrkTil,6,127500
1256,1257,91.0,1994,1994,PConc,8,301500
1257,1258,56.0,1922,1950,PConc,5,99900
1258,1259,59.0,2005,2005,PConc,7,190000
1259,1260,65.0,1969,1969,CBlock,6,151000
1260,1261,,1999,1999,PConc,6,181000
1261,1262,80.0,1956,1956,CBlock,5,128900
1262,1263,,1957,1989,CBlock,4,161500
1263,1264,60.0,1919,1950,PConc,6,180500
1264,1265,34.0,1998,1999,PConc,6,181000
1265,1266,35.0,1999,1999,PConc,7,183900
1266,1267,60.0,1910,1950,CBlock,7,122000
1267,1268,89.0,2008,2009,PConc,9,378500
1268,1269,,1935,1997,CBlock,8,381000
1269,1270,78.0,1958,1958,CBlock,5,144000
1270,1271,,1979,1979,PConc,7,260000
1271,1272,,1968,1968,CBlock,6,185750
1272,1273,,1965,1965,CBlock,5,137000
1273,1274,124.0,1959,2006,CBlock,6,177000
1274,1275,53.0,1910,2003,PConc,5,139000
1275,1276,95.0,1948,1950,CBlock,5,137000
1276,1277,,1972,1972,CBlock,6,162000
1277,1278,,1967,1976,CBlock,6,197900
1278,1279,75.0,2002,2002,PConc,8,237000
1279,1280,60.0,1920,1950,CBlock,4,68400
1280,1281,67.0,2002,2002,PConc,7,227000
1281,1282,50.0,1990,1990,CBlock,7,180000
1282,1283,61.0,1977,2008,CBlock,5,150500
1283,1284,94.0,1971,1971,CBlock,6,139000
1284,1285,50.0,1919,1990,PConc,6,169000
1285,1286,50.0,1939,1950,CBlock,6,132500
1286,1287,,1963,1963,CBlock,6,143000
1287,1288,,1964,1964,CBlock,5,190000
1288,1289,40.0,2000,2000,PConc,8,278000
1289,1290,86.0,2006,2006,PConc,8,281000
1290,1291,,1964,1964,PConc,5,180500
1291,1292,21.0,1972,1972,CBlock,5,119500
1292,1293,60.0,1892,1965,Stone,5,107500
1293,1294,78.0,1976,1976,PConc,7,162900
1294,1295,60.0,1955,1990,CBlock,5,115000
1295,1296,70.0,1968,1968,CBlock,5,138500
1296,1297,80.0,1963,1963,CBlock,5,155000
1297,1298,35.0,2005,2006,PConc,6,140000
1298,1299,313.0,2008,2008,PConc,10,160000
1299,1300,75.0,1959,1994,CBlock,5,154000
1300,1301,,1999,1999,PConc,7,225000
1301,1302,,1942,1950,CBlock,6,177500
1302,1303,92.0,1994,1994,PConc,8,290000
1303,1304,73.0,2005,2005,PConc,7,232000
1304,1305,32.0,2004,2004,PConc,7,130000
1305,1306,108.0,2006,2007,PConc,9,325000
1306,1307,48.0,2005,2006,PConc,7,202500
1307,1308,60.0,1994,1995,PConc,5,138000
1308,1309,100.0,1948,2005,CBlock,5,147000
1309,1310,,1991,1991,CBlock,6,179200
1310,1311,100.0,1959,2002,PConc,7,335000
1311,1312,68.0,2005,2007,PConc,7,203000
1312,1313,,1990,1990,PConc,8,302000
1313,1314,108.0,1999,1999,PConc,9,333168
1314,1315,60.0,1954,1954,CBlock,4,119000
1315,1316,85.0,1969,1969,CBlock,6,206900
1316,1317,61.0,2008,2008,PConc,8,295493
1317,1318,47.0,2006,2007,PConc,7,208900
1318,1319,,2001,2002,PConc,8,275000
1319,1320,75.0,1954,1954,PConc,4,111000
1320,1321,70.0,1957,1957,CBlock,6,156500
1321,1322,,1949,1950,CBlock,3,72500
1322,1323,107.0,1992,1992,PConc,7,190000
1323,1324,50.0,1940,1950,CBlock,4,82500
1324,1325,75.0,2006,2007,PConc,8,147000
1325,1326,40.0,1922,1950,BrkTil,4,55000
1326,1327,70.0,1931,2006,BrkTil,3,79000
1327,1328,60.0,1982,2008,CBlock,5,130500
1328,1329,60.0,1920,1950,BrkTil,6,256000
1329,1330,63.0,1998,1998,PConc,7,176500
1330,1331,85.0,2006,2006,PConc,8,227000
1331,1332,55.0,1976,1976,CBlock,5,132500
1332,1333,67.0,1938,1958,CBlock,4,100000
1333,1334,60.0,1938,1995,CBlock,5,125500
1334,1335,24.0,1970,1970,CBlock,5,125000
1335,1336,80.0,1977,1977,CBlock,6,167900
1336,1337,87.0,1973,1973,CBlock,5,135000
1337,1338,153.0,1941,1950,CBlock,4,52500
1338,1339,95.0,2002,2002,PConc,7,200000
1339,1340,120.0,1972,1972,CBlock,5,128500
1340,1341,70.0,1971,1971,CBlock,4,123000
1341,1342,66.0,2003,2004,PConc,6,155000
1342,1343,,2002,2002,PConc,8,228500
1343,1344,57.0,1928,1950,BrkTil,6,177000
1344,1345,85.0,2006,2006,PConc,7,155835
1345,1346,50.0,1920,1950,PConc,4,108500
1346,1347,,1968,2003,CBlock,7,262500
1347,1348,93.0,2006,2007,PConc,8,283463
1348,1349,,1998,1998,PConc,7,215000
1349,1350,50.0,1872,1987,BrkTil,8,122000
1350,1351,91.0,1969,1969,CBlock,5,200000
1351,1352,70.0,1962,1962,CBlock,6,171000
1352,1353,50.0,1937,2000,BrkTil,6,134900
1353,1354,56.0,1995,1996,PConc,8,410000
1354,1355,,2000,2000,PConc,7,235000
1355,1356,102.0,1968,1992,CBlock,7,170000
1356,1357,,1966,1966,CBlock,5,110000
1357,1358,,1971,2008,CBlock,5,149900
1358,1359,,2000,2000,PConc,6,177500
1359,1360,129.0,2004,2005,PConc,9,315000
1360,1361,51.0,1921,1998,BrkTil,5,189000
1361,1362,124.0,2005,2005,PConc,7,260000
1362,1363,,1920,2007,BrkTil,4,104900
1363,1364,73.0,2006,2007,PConc,6,156932
1364,1365,30.0,2005,2005,PConc,7,144152
1365,1366,,2000,2000,PConc,7,216000
1366,1367,68.0,1999,1999,PConc,7,193000
1367,1368,41.0,1977,1977,PConc,5,127000
1368,1369,,2003,2004,PConc,6,144000
1369,1370,48.0,2003,2003,PConc,8,232000
1370,1371,90.0,1920,1950,PConc,4,105000
1371,1372,80.0,1955,1996,CBlock,6,165500
1372,1373,75.0,1998,1998,PConc,7,274300
1373,1374,,2001,2002,PConc,10,466500
1374,1375,85.0,2005,2005,PConc,7,250000
1375,1376,89.0,2007,2007,PConc,8,239000
1376,1377,52.0,1930,1950,BrkTil,6,91000
1377,1378,60.0,1941,1960,CBlock,5,117000
1378,1379,21.0,1973,1973,CBlock,6,83000
1379,1380,73.0,2006,2007,PConc,5,167500
1380,1381,45.0,1914,1950,BrkTil,3,58500
1381,1382,,1970,1970,CBlock,6,237500
1382,1383,60.0,1920,1950,BrkTil,7,157000
1383,1384,,1918,2007,BrkTil,5,112000
1384,1385,60.0,1939,1950,BrkTil,6,105000
1385,1386,40.0,1922,2007,BrkTil,4,125500
1386,1387,80.0,1978,1978,CBlock,7,250000
1387,1388,60.0,1916,1950,BrkTil,6,136000
1388,1389,42.0,2006,2007,PConc,9,377500
1389,1390,60.0,1941,1950,BrkTil,6,131000
1390,1391,70.0,2000,2000,PConc,7,235000
1391,1392,65.0,1967,1967,CBlock,5,124000
1392,1393,68.0,1967,1967,CBlock,5,123000
1393,1394,60.0,1905,2000,BrkTil,6,163000
1394,1395,53.0,2006,2006,PConc,7,246578
1395,1396,88.0,2005,2006,PConc,8,281213
1396,1397,,1948,1950,CBlock,5,160000
1397,1398,51.0,1920,2004,BrkTil,5,137500
1398,1399,60.0,1950,1982,CBlock,5,138000
1399,1400,51.0,1925,1990,BrkTil,6,137450
1400,1401,50.0,1929,1950,BrkTil,6,120000
1401,1402,62.0,2004,2004,PConc,6,193000
1402,1403,64.0,2006,2006,PConc,7,193879
1403,1404,49.0,2007,2007,PConc,8,282922
1404,1405,60.0,1915,1950,PConc,3,105000
1405,1406,44.0,2004,2005,PConc,8,275000
1406,1407,70.0,1972,2007,CBlock,5,133000
1407,1408,,1985,1985,CBlock,5,112000
1408,1409,60.0,1910,1950,CBlock,4,125500
1409,1410,46.0,1986,1991,CBlock,7,215000
1410,1411,79.0,2001,2001,PConc,7,230000
1411,1412,80.0,1950,2005,CBlock,6,140000
1412,1413,60.0,1949,1950,Slab,4,90000
1413,1414,88.0,2005,2006,PConc,8,257000
1414,1415,64.0,1923,2000,BrkTil,6,207000
1415,1416,51.0,2007,2007,PConc,7,175900
1416,1417,60.0,1885,1950,PConc,4,122500
1417,1418,,1998,1998,PConc,8,340000
1418,1419,71.0,1963,1963,CBlock,5,124000
1419,1420,,1969,1969,CBlock,6,223000
1420,1421,90.0,1968,1968,CBlock,6,179900
1421,1422,53.0,1977,1977,CBlock,6,127500
1422,1423,37.0,2003,2003,PConc,6,136500
1423,1424,,1966,1966,CBlock,6,274970
1424,1425,,1958,1983,CBlock,5,144000
1425,1426,80.0,1959,1959,CBlock,6,142000
1426,1427,81.0,1994,1994,PConc,7,271000
1427,1428,60.0,1945,1950,CBlock,5,140000
1428,1429,60.0,1940,1992,CBlock,5,119000
1429,1430,,1981,1981,CBlock,6,182900
1430,1431,60.0,2005,2005,PConc,5,192140
1431,1432,,1976,1976,CBlock,6,143750
1432,1433,60.0,1927,2007,BrkTil,4,64500
1433,1434,93.0,2000,2000,PConc,6,186500
1434,1435,80.0,1977,1977,CBlock,5,160000
1435,1436,80.0,1962,2005,CBlock,6,174000
1436,1437,60.0,1971,1971,PConc,4,120500
1437,1438,96.0,2008,2008,PConc,8,394617
1438,1439,90.0,1957,1996,CBlock,6,149700
1439,1440,80.0,1979,1979,CBlock,7,197000
1440,1441,79.0,1922,1994,BrkTil,6,191000
1441,1442,,2004,2004,PConc,6,149300
1442,1443,85.0,2008,2008,PConc,10,310000
1443,1444,,1916,1950,BrkTil,6,121000
1444,1445,63.0,2004,2004,PConc,7,179600
1445,1446,70.0,1966,1966,CBlock,6,129000
1446,1447,,1962,1962,CBlock,5,157900
1447,1448,80.0,1995,1996,PConc,8,240000
1448,1449,70.0,1910,2000,CBlock,4,112000
1449,1450,21.0,1970,1970,CBlock,5,92000
1450,1451,60.0,1974,1974,CBlock,5,136000
1451,1452,78.0,2008,2009,PConc,8,287090
1452,1453,35.0,2005,2005,PConc,5,145000
1453,1454,90.0,2006,2006,PConc,5,84500
1454,1455,62.0,2004,2005,PConc,7,185000
1455,1456,62.0,1999,2000,PConc,6,175000
1456,1457,85.0,1978,1988,CBlock,6,210000
1457,1458,66.0,1941,2006,Stone,7,266500
1458,1459,68.0,1950,1996,CBlock,5,142125
1459,1460,75.0,1965,1965,CBlock,5,147500
